GeneID,Family
TuG1812G0400002209,bZIP
TuG1812G0400002229,MYB
TuG1812G0400002280,MYB
TuG1812G0400002307,Trihelix
TuG1812G0400002308,Trihelix
TuG1812G0400002406,LOB
TuG1812G0400002409,TUB
TuG1812G0400002464,C2C2-Dof
TuG1812G0400002501,LIM
TuG1812G0400002536,AP2/ERF-ERF
TuG1812G0400002537,GRAS
TuG1812G0400002558,bHLH
TuG1812G0400002588,FAR1
TuG1812G0400002591,FAR1
TuG1812G0400002604,MYB-related
TuG1812G0400002616,NF-YC
TuG1812G0400002636,MADS-MIKC
TuG1812G0400002646,HB-other
TuG1812G0400002647,HB-other
TuG1812G0400002679,LOB
TuG1812G0400002706,MYB
TuG1812G0400002712,C2H2
TuG1812G0400002717,BBR-BPC
TuG1812G0400002724,bZIP
TuG1812G0400002725,C2H2
TuG1812G0400002731,MYB-related
TuG1812G0400002788,AP2/ERF-AP2
TuG1812G0400002790,bHLH
TuG1812G0400002824,FAR1
TuG1812G0400002825,bHLH
TuG1812G0400002839,MADS-MIKC
TuG1812G0400002844,C2C2-YABBY
TuG1812G0400002874,AP2/ERF-ERF
TuG1812G0400002888,B3
TuG1812G0400002923,B3
TuG1812G0400002925,B3
TuG1812G0400002963,FAR1
TuG1812G0400002994,bHLH
TuG1812G0400002996,MYB
TuG1812G0400003053,C2H2
TuG1812G0400003057,OFP
TuG1812G0400003086,GRAS
TuG1812G0400003100,E2F-DP
TuG1812G0400003151,FAR1
TuG1812G0400003165,OFP
TuG1812G0400003187,bHLH
TuG1812G0400003193,MADS-MIKC
TuG1812G0400003209,HB-BELL
TuG1812G0400003257,HB-HD-ZIP
TuG1812G0400003264,C2C2-Dof
TuG1812G0400003277,C2H2
TuG1812G0400003287,FAR1
TuG1812G0400003291,NF-YA
TuG1812G0400003318,FAR1
TuG1812G0400003325,bHLH
TuG1812G0400003355,MYB
TuG1812G0400003359,B3
TuG1812G0400003370,MADS-MIKC
TuG1812G0400003373,AP2/ERF-ERF
TuG1812G0400003380,AP2/ERF-ERF
TuG1812G0400003400,bHLH
TuG1812G0400003421,HB-HD-ZIP
TuG1812G0400003449,C2H2
TuG1812G0400003451,LOB
TuG1812G0400003452,LOB
TuG1812G0400003471,C2C2-GATA
TuG1812G0400003487,MYB
TuG1812G0400003490,AP2/ERF-ERF
TuG1812G0400003493,C2H2
TuG1812G0400003505,FAR1
TuG1812G0400003535,C2C2-GATA
TuG1812G0400003550,B3
TuG1812G0400003626,B3
TuG1812G0400003627,B3
TuG1812G0400003628,FAR1
TuG1812G0400003642,B3
TuG1812G0400003643,B3
TuG1812G0400003661,TCP
TuG1812G0400003759,FAR1
TuG1812G0400003839,TUB
TuG1812G0400003900,HB-other
TuG1812G0400003946,MYB
TuG1812G0400003950,HSF
TuG1812G0400003961,WRKY
TuG1812G0500000020,MADS-MIKC
TuG1812G0500000021,MADS-MIKC
TuG1812G0500000022,MADS-M-type
TuG1812G0500000023,TCP
TuG1812G0500000048,GeBP
TuG1812G0500000085,MYB-related
TuG1812G0500000106,HB-BELL
TuG1812G0500000238,B3
TuG1812G0500000240,bHLH
TuG1812G0500000268,bZIP
TuG1812G0500000278,C2C2-GATA
TuG1812G0500000328,C2C2-YABBY
TuG1812G0500000342,FAR1
TuG1812G0500000348,FAR1
TuG1812G0500000420,NAC
TuG1812G0500000462,B3-ARF
TuG1812G0500000483,C2H2
TuG1812G0500000495,MYB-related
TuG1812G0500000530,NF-YA
TuG1812G0500000531,NF-YA
TuG1812G0500000532,HB-HD-ZIP
TuG1812G0500000536,FAR1
TuG1812G0500000575,FAR1
TuG1812G0500000585,C2C2-LSD
TuG1812G0500000620,FAR1
TuG1812G0500000648,CPP
TuG1812G0500000651,CPP
TuG1812G0500000672,bZIP
TuG1812G0500000726,WRKY
TuG1812G0500000738,WRKY
TuG1812G0500000758,B3
TuG1812G0500000759,B3
TuG1812G0500000766,B3
TuG1812G0500000767,FAR1
TuG1812G0500000775,C3H
TuG1812G0500000777,B3
TuG1812G0500000778,B3
TuG1812G0500000779,B3
TuG1812G0500000780,B3
TuG1812G0500000782,B3
TuG1812G0500000826,C2H2
TuG1812G0500000850,C2H2
TuG1812G0500000857,C2H2
TuG1812G0500000902,C2C2-Dof
TuG1812G0500000930,FAR1
TuG1812G0500000935,GRAS
TuG1812G0500000949,FAR1
TuG1812G0500000964,MYB
TuG1812G0500000970,MYB
TuG1812G0500000974,MYB
TuG1812G0500000992,HB-WOX
TuG1812G0500001015,FAR1
TuG1812G0500001166,MYB
TuG1812G0500001171,C3H
TuG1812G0500001183,LIM
TuG1812G0500001202,bZIP
TuG1812G0500001203,bZIP
TuG1812G0500001206,E2F-DP
TuG1812G0500001210,OFP
TuG1812G0500001226,bZIP
TuG1812G0500001240,C2C2-GATA
TuG1812G0500001271,DDT
TuG1812G0500001322,bZIP
TuG1812G0500001332,TCP
TuG1812G0500001336,Trihelix
TuG1812G0500001375,B3
TuG1812G0500001376,NAC
TuG1812G0500001418,MYB
TuG1812G0500001436,MADS-MIKC
TuG1812G0500001437,MADS-MIKC
TuG1812G0500001448,TUB
TuG1812G0500001475,WRKY
TuG1812G0500001479,C2H2
TuG1812G0500001495,NAC
TuG1812G0500001503,C3H
TuG1812G0500001516,FAR1
TuG1812G0500001604,FAR1
TuG1812G0500001628,AP2/ERF-AP2
TuG1812G0500001629,bZIP
TuG1812G0500001649,GRAS
TuG1812G0500001695,GARP-G2-like
TuG1812G0500001723,GRAS
TuG1812G0500001753,WRKY
TuG1812G0500001756,WRKY
TuG1812G0500001757,WRKY
TuG1812G0500001778,NAC
TuG1812G0500001779,NAC
TuG1812G0500001782,bZIP
TuG1812G0500001793,MYB
TuG1812G0500001810,WRKY
TuG1812G0500001815,HB-WOX
TuG1812G0500001822,MYB-related
TuG1812G0500001831,FAR1
TuG1812G0500001856,C2C2-Dof
TuG1812G0500001863,MYB
TuG1812G0500002022,GARP-G2-like
TuG1812G0500002023,GARP-G2-like
TuG1812G0500002036,bZIP
TuG1812G0500002087,bZIP
TuG1812G0500002097,FAR1
TuG1812G0500002103,AP2/ERF-ERF
TuG1812G0500002113,MYB-related
TuG1812G0500002157,WRKY
TuG1812G0500002175,C2H2
TuG1812G0500002178,AP2/ERF-ERF
TuG1812G0500002282,C3H
TuG1812G0500002307,HB-HD-ZIP
TuG1812G0500002328,GARP-G2-like
TuG1812G0500002367,FAR1
TuG1812G0500002382,FAR1
TuG1812G0500002386,Tify
TuG1812G0500002442,Tify
TuG1812G0500002476,AP2/ERF-ERF
TuG1812G0500002497,MYB
TuG1812G0500002576,WRKY
TuG1812G0500002577,WRKY
TuG1812G0500002578,WRKY
TuG1812G0500002592,bHLH
TuG1812G0500002613,zf-HD
TuG1812G0500002616,MYB
TuG1812G0500002630,HB-HD-ZIP
TuG1812G0500002648,C2H2
TuG1812G0500002651,GeBP
TuG1812G0500002679,HSF
TuG1812G0500002693,AP2/ERF-ERF
TuG1812G0500002755,bHLH
TuG1812G0500002756,NAC
TuG1812G0500002760,bHLH
TuG1812G0500002788,HB-HD-ZIP
TuG1812G0500002806,C2H2
TuG1812G0500002813,bHLH
TuG1812G0500002826,C2C2-Dof
TuG1812G0500002864,bHLH
TuG1812G0500002874,C2H2
TuG1812G0500002936,NF-YC
TuG1812G0500002949,WRKY
TuG1812G0500002976,EIL
TuG1812G0500002978,SBP
TuG1812G0500002979,MADS-MIKC
TuG1812G0500002980,bZIP
TuG1812G0500002985,MYB-related
TuG1812G0500003001,FAR1
TuG1812G0500003058,NAC
TuG1812G0500003139,MYB-related
TuG1812G0500003141,MYB-related
TuG1812G0500003143,MYB-related
TuG1812G0500003144,MYB-related
TuG1812G0500003149,bHLH
TuG1812G0500003192,LOB
TuG1812G0500003204,SBP
TuG1812G0500003205,MADS-MIKC
TuG1812G0500003239,MYB-related
TuG1812G0500003240,MYB-related
TuG1812G0500003249,NAC
TuG1812G0500003253,MYB
TuG1812G0500003375,bZIP
TuG1812G0500003412,TCP
TuG1812G0500003416,AP2/ERF-ERF
TuG1812G0500003417,AP2/ERF-ERF
TuG1812G0500003418,AP2/ERF-ERF
TuG1812G0500003427,MYB
TuG1812G0500003456,MYB
TuG1812G0500003494,GRAS
TuG1812G0500003546,MYB
TuG1812G0500003573,HB-HD-ZIP
TuG1812G0500003574,HB-HD-ZIP
TuG1812G0500003576,DBB
TuG1812G0500003592,AP2/ERF-ERF
TuG1812G0500003593,AP2/ERF-ERF
TuG1812G0500003594,AP2/ERF-ERF
TuG1812G0500003596,AP2/ERF-ERF
TuG1812G0500003597,AP2/ERF-ERF
TuG1812G0500003821,NAC
TuG1812G0500003822,NAC
TuG1812G0500003862,C2H2
TuG1812G0500003922,FAR1
TuG1812G0500003930,B3
TuG1812G0500003940,B3
TuG1812G0500003941,NF-YA
TuG1812G0500003999,C2C2-YABBY
TuG1812G0500004018,NF-YA
TuG1812G0500004041,MYB-related
TuG1812G0500004051,C2C2-LSD
TuG1812G0500004055,bHLH
TuG1812G0500004099,WRKY
TuG1812G0500004130,HSF
TuG1812G0500004161,B3
TuG1812G0500004190,FAR1
TuG1812G0500004251,GARP-G2-like
TuG1812G0500004252,C2H2
TuG1812G0500004275,AP2/ERF-AP2
TuG1812G0500004278,MYB
TuG1812G0500004279,HB-KNOX
TuG1812G0500004322,GARP-G2-like
TuG1812G0500004328,GRAS
TuG1812G0500004340,FAR1
TuG1812G0500004347,NAC
TuG1812G0500004348,NAC
TuG1812G0500004361,FAR1
TuG1812G0500004369,GRAS
TuG1812G0500004370,GRAS
TuG1812G0500004437,bHLH
TuG1812G0500004464,C3H
TuG1812G0500004466,C3H
TuG1812G0500004472,TCP
TuG1812G0500004561,FAR1
TuG1812G0500004606,HSF
TuG1812G0500004614,B3
TuG1812G0500004615,B3
TuG1812G0500004616,B3
TuG1812G0500004628,bZIP
TuG1812G0500004681,DDT
TuG1812G0500004683,bHLH
TuG1812G0500004690,bHLH
TuG1812G0500004693,bHLH
TuG1812G0500004704,MYB
TuG1812G0500004767,FAR1
TuG1812G0500004792,NF-YB
TuG1812G0500004796,bZIP
TuG1812G0500004855,AP2/ERF-ERF
TuG1812G0500004879,Alfin-like
TuG1812G0500004908,C2H2
TuG1812G0500004909,C2H2
TuG1812G0500004910,C2H2
TuG1812G0500004912,C2H2
TuG1812G0500004914,C2H2
TuG1812G0500004924,C2H2
TuG1812G0500004925,C2H2
TuG1812G0500004926,C2H2
TuG1812G0500004927,C2H2
TuG1812G0500004929,C2H2
TuG1812G0500004930,C2H2
TuG1812G0500004931,C2H2
TuG1812G0500004932,C2H2
TuG1812G0500004933,C2H2
TuG1812G0500004934,C2H2
TuG1812G0500004936,C2H2
TuG1812G0500004990,B3
TuG1812G0500005048,bHLH
TuG1812G0500005052,bHLH
TuG1812G0500005066,bZIP
TuG1812G0500005071,bHLH
TuG1812G0500005092,bHLH
TuG1812G0500005093,WRKY
TuG1812G0500005100,bHLH
TuG1812G0500005102,bHLH
TuG1812G0500005110,AP2/ERF-RAV
TuG1812G0500005114,RWP-RK
TuG1812G0500005140,NAC
TuG1812G0500005158,bHLH
TuG1812G0500005160,bHLH
TuG1812G0500005162,bHLH
TuG1812G0500005164,bHLH
TuG1812G0500005188,GRAS
TuG1812G0500005189,GRAS
TuG1812G0500005190,GRAS
TuG1812G0500005191,GRAS
TuG1812G0500005206,bZIP
TuG1812G0500005245,MYB
TuG1812G0500005248,HB-BELL
TuG1812G0500005250,HB-KNOX
TuG1812G0500005260,bHLH
TuG1812G0500005280,MADS-M-type
TuG1812G0500005295,NAC
TuG1812G0500005314,LOB
TuG1812G0500005366,LOB
TuG1812G0500005367,LOB
TuG1812G0500005384,FAR1
TuG1812G0500005418,GRAS
TuG1812G0500005430,bHLH
TuG1812G0500005432,bHLH
TuG1812G0500005444,HSF
TuG1812G0500005456,C2H2
TuG1812G0500005457,C2H2
TuG1812G0500005470,WRKY
TuG1812G0500005547,FAR1
TuG1812G0500005548,FAR1
TuG1812G0500005589,HSF
TuG1812G0500005603,HSF
TuG1812G0500005604,HSF
TuG1812G0500005702,bHLH
TuG1812G0600000044,NAC
TuG1812G0600000114,GARP-G2-like
TuG1812G0600000135,MADS-MIKC
TuG1812G0600000137,GARP-G2-like
TuG1812G0600000138,GARP-G2-like
TuG1812G0600000389,C2H2
TuG1812G0600000412,bHLH
TuG1812G0600000415,FAR1
TuG1812G0600000481,MYB
TuG1812G0600000496,NAC
TuG1812G0600000682,C3H
TuG1812G0600000739,bHLH
TuG1812G0600000740,bHLH
TuG1812G0600000741,bHLH
TuG1812G0600000749,HB-other
TuG1812G0600000750,HB-other
TuG1812G0600000826,WRKY
TuG1812G0600000891,bZIP
TuG1812G0600000928,BES1
TuG1812G0600000940,C2H2
TuG1812G0600000982,C2C2-GATA
TuG1812G0600000985,AP2/ERF-ERF
TuG1812G0600000988,AP2/ERF-ERF
TuG1812G0600001007,HSF
TuG1812G0600001045,RWP-RK
TuG1812G0600001086,FAR1
TuG1812G0600001109,NAC
TuG1812G0600001124,GARP-G2-like
TuG1812G0600001162,bHLH
TuG1812G0600001166,B3
TuG1812G0600001170,B3-ARF
TuG1812G0600001197,C2C2-GATA
TuG1812G0600001224,HB-PHD
TuG1812G0600001242,HB-other
TuG1812G0600001244,HB-other
TuG1812G0600001310,AP2/ERF-AP2
TuG1812G0600001328,C2H2
TuG1812G0600001382,MADS-MIKC
TuG1812G0600001383,C2H2
TuG1812G0600001387,Whirly
TuG1812G0600001414,C3H
TuG1812G0600001438,B3-ARF
TuG1812G0600001439,C3H
TuG1812G0600001444,MYB
TuG1812G0600001520,TUB
TuG1812G0600001535,PLATZ
TuG1812G0600001539,HB-KNOX
TuG1812G0600001543,C2H2
TuG1812G0600001545,GARP-ARR-B
TuG1812G0600001555,WRKY
TuG1812G0600001583,SBP
TuG1812G0600001614,bZIP
TuG1812G0600001622,SBP
TuG1812G0600001626,GARP-G2-like
TuG1812G0600001638,PLATZ
TuG1812G0600001653,NF-YC
TuG1812G0600001655,MADS-MIKC
TuG1812G0600001731,MYB
TuG1812G0600001777,PLATZ
TuG1812G0600001787,PLATZ
TuG1812G0600001788,C3H
TuG1812G0600001789,C3H
TuG1812G0600001795,C3H
TuG1812G0600001824,AP2/ERF-ERF
TuG1812G0600001841,GRAS
TuG1812G0600001853,AP2/ERF-ERF
TuG1812G0600001887,AP2/ERF-ERF
TuG1812G0600001890,AP2/ERF-ERF
TuG1812G0600002004,C2H2
TuG1812G0600002005,C2H2
TuG1812G0600002076,Trihelix
TuG1812G0600002085,E2F-DP
TuG1812G0600002171,B3
TuG1812G0600002208,bZIP
TuG1812G0600002229,DBB
TuG1812G0600002245,FAR1
TuG1812G0600002265,MYB
TuG1812G0600002287,bHLH
TuG1812G0600002303,B3
TuG1812G0600002304,LOB
TuG1812G0600002334,C2C2-GATA
TuG1812G0600002351,bHLH
TuG1812G0600002369,bHLH
TuG1812G0600002415,C2H2
TuG1812G0600002466,NAC
TuG1812G0600002492,MYB
TuG1812G0600002509,FAR1
TuG1812G0600002527,AP2/ERF-AP2
TuG1812G0600002534,FAR1
TuG1812G0600002556,TCP
TuG1812G0600002607,MYB
TuG1812G0600002608,MYB
TuG1812G0600002609,MYB
TuG1812G0600002618,MYB
TuG1812G0600002619,MYB
TuG1812G0600002630,LIM
TuG1812G0600002642,AP2/ERF-ERF
TuG1812G0600002647,MYB
TuG1812G0600002649,MYB
TuG1812G0600002657,B3-ARF
TuG1812G0600002668,NAC
TuG1812G0600002683,C2C2-GATA
TuG1812G0600002690,Trihelix
TuG1812G0600002697,HB-HD-ZIP
TuG1812G0600002704,WRKY
TuG1812G0600002737,AP2/ERF-ERF
TuG1812G0600002739,AP2/ERF-ERF
TuG1812G0600002752,GRAS
TuG1812G0600002762,C2H2
TuG1812G0600002786,PLATZ
TuG1812G0600002792,AP2/ERF-ERF
TuG1812G0600002832,C2H2
TuG1812G0600002837,C2C2-Dof
TuG1812G0600002838,HB-HD-ZIP
TuG1812G0600002846,HB-HD-ZIP
TuG1812G0600002849,AP2/ERF-ERF
TuG1812G0600002854,AP2/ERF-ERF
TuG1812G0600002856,GRF
TuG1812G0600002861,OFP
TuG1812G0600002864,C3H
TuG1812G0600002879,MYB-related
TuG1812G0600002882,MADS-MIKC
TuG1812G0600002899,MYB-related
TuG1812G0600002931,PLATZ
TuG1812G0600002938,GARP-G2-like
TuG1812G0600002939,GARP-G2-like
TuG1812G0600002949,WRKY
TuG1812G0600002962,bHLH
TuG1812G0600002972,MYB
TuG1812G0600003007,TUB
TuG1812G0600003009,bHLH
TuG1812G0600003012,MYB-related
TuG1812G0600003049,bHLH
TuG1812G0600003054,FAR1
TuG1812G0600003105,C3H
TuG1812G0600003158,C2C2-CO-like
TuG1812G0600003168,NF-YB
TuG1812G0600003193,C2C2-CO-like
TuG1812G0600003215,C2C2-CO-like
TuG1812G0600003221,Tify
TuG1812G0600003225,MYB
TuG1812G0600003269,NAC
TuG1812G0600003313,bHLH
TuG1812G0600003342,NAC
TuG1812G0600003353,E2F-DP
TuG1812G0600003376,MADS-MIKC
TuG1812G0600003399,bHLH
TuG1812G0600003418,MYB
TuG1812G0600003419,MYB
TuG1812G0600003425,AP2/ERF-ERF
TuG1812G0600003427,AP2/ERF-ERF
TuG1812G0600003479,HB-HD-ZIP
TuG1812G0600003496,WRKY
TuG1812G0600003523,MYB-related
TuG1812G0600003532,AP2/ERF-ERF
TuG1812G0600003557,bZIP
TuG1812G0600003580,NF-YA
TuG1812G0600003582,bHLH
TuG1812G0600003593,GRF
TuG1812G0600003630,BES1
TuG1812G0600003634,MADS-M-type
TuG1812G0600003652,AP2/ERF-ERF
TuG1812G0600003661,AP2/ERF-ERF
TuG1812G0600003662,AP2/ERF-ERF
TuG1812G0600003663,AP2/ERF-ERF
TuG1812G0600003677,MYB-related
TuG1812G0600003700,MYB-related
TuG1812G0600003703,MYB-related
TuG1812G0600003732,MYB-related
TuG1812G0600003741,MYB
TuG1812G0600003834,bHLH
TuG1812G0600003840,MADS-M-type
TuG1812G0600003841,MADS-M-type
TuG1812G0600003861,AP2/ERF-ERF
TuG1812G0600003878,MADS-M-type
TuG1812G0600003880,GARP-ARR-B
TuG1812G0600003902,FAR1
TuG1812G0600004015,C2C2-GATA
TuG1812G0600004022,FAR1
TuG1812G0600004064,NAC
TuG1812G0600004081,AP2/ERF-ERF
TuG1812G0600004083,AP2/ERF-ERF
TuG1812G0600004135,FAR1
TuG1812G0600004160,AP2/ERF-ERF
TuG1812G0600004191,AP2/ERF-ERF
TuG1812G0600004236,FAR1
TuG1812G0600004296,B3
TuG1812G0600004308,FAR1
TuG1812G0600004377,FAR1
TuG1812G0600004405,HB-other
TuG1812G0600004406,HB-other
TuG1812G0600004408,HB-other
TuG1812G0700000052,NAC
TuG1812G0700000111,NAC
TuG1812G0700000210,MYB
TuG1812G0700000250,B3
TuG1812G0700000265,HB-BELL
TuG1812G0700000272,B3
TuG1812G0700000284,MYB
TuG1812G0700000298,B3
TuG1812G0700000309,MYB-related
TuG1812G0700000325,NAC
TuG1812G0700000326,MYB
TuG1812G0700000330,B3
TuG1812G0700000345,B3
TuG1812G0700000398,MYB-related
TuG1812G0700000493,FAR1
TuG1812G0700000495,B3
TuG1812G0700000500,MADS-MIKC
TuG1812G0700000622,AP2/ERF-ERF
TuG1812G0700000623,AP2/ERF-ERF
TuG1812G0700000628,GRAS
TuG1812G0700000635,B3
TuG1812G0700000680,B3
TuG1812G0700000717,BBR-BPC
TuG1812G0700000724,NAC
TuG1812G0700000725,NAC
TuG1812G0700000727,NAC
TuG1812G0700000728,NAC
TuG1812G0700000882,MYB-related
TuG1812G0700000947,HB-HD-ZIP
TuG1812G0700000950,HB-HD-ZIP
TuG1812G0700000951,HB-HD-ZIP
TuG1812G0700001022,AP2/ERF-AP2
TuG1812G0700001025,Whirly
TuG1812G0700001118,FAR1
TuG1812G0700001120,DBB
TuG1812G0700001148,MADS-MIKC
TuG1812G0700001158,MYB-related
TuG1812G0700001192,WRKY
TuG1812G0700001206,bHLH
TuG1812G0700001254,MYB-related
TuG1812G0700001256,MYB-related
TuG1812G0700001260,MYB-related
TuG1812G0700001276,MYB
TuG1812G0700001277,MADS-MIKC
TuG1812G0700001302,C2H2
TuG1812G0700001303,AP2/ERF-ERF
TuG1812G0700001308,FAR1
TuG1812G0700001327,bHLH
TuG1812G0700001343,FAR1
TuG1812G0700001359,FAR1
TuG1812G0700001365,MYB
TuG1812G0700001479,DBP
TuG1812G0700001493,MYB-related
TuG1812G0700001513,MYB-related
TuG1812G0700001519,AP2/ERF-ERF
TuG1812G0700001527,GARP-ARR-B
TuG1812G0700001528,GARP-ARR-B
TuG1812G0700001529,GARP-ARR-B
TuG1812G0700001544,bHLH
TuG1812G0700001558,FAR1
TuG1812G0700001594,NAC
TuG1812G0700001610,B3
TuG1812G0700001624,C2H2
TuG1812G0700001638,FAR1
TuG1812G0700001660,B3-ARF
TuG1812G0700001686,bHLH
TuG1812G0700001689,AP2/ERF-ERF
TuG1812G0700001693,FAR1
TuG1812G0700001748,FAR1
TuG1812G0700001763,GRF
TuG1812G0700001765,MYB
TuG1812G0700001786,HB-HD-ZIP
TuG1812G0700001787,HB-other
TuG1812G0700001793,GeBP
TuG1812G0700001798,AP2/ERF-ERF
TuG1812G0700001801,bZIP
TuG1812G0700001855,MADS-MIKC
TuG1812G0700001884,AP2/ERF-ERF
TuG1812G0700001886,bZIP
TuG1812G0700001967,TCP
TuG1812G0700001988,MYB-related
TuG1812G0700001994,NAC
TuG1812G0700002008,FAR1
TuG1812G0700002051,LIM
TuG1812G0700002072,NAC
TuG1812G0700002103,E2F-DP
TuG1812G0700002109,FAR1
TuG1812G0700002136,GeBP
TuG1812G0700002150,Tify
TuG1812G0700002154,Tify
TuG1812G0700002171,TCP
TuG1812G0700002187,MYB
TuG1812G0700002206,NAC
TuG1812G0700002212,C2C2-CO-like
TuG1812G0700002244,bZIP
TuG1812G0700002263,C2C2-Dof
TuG1812G0700002272,NF-YB
TuG1812G0700002274,NF-YB
TuG1812G0700002279,HB-other
TuG1812G0700002312,FAR1
TuG1812G0700002349,C2C2-CO-like
TuG1812G0700002350,C2C2-CO-like
TuG1812G0700002356,MYB
TuG1812G0700002435,LOB
TuG1812G0700002444,bHLH
TuG1812G0700002454,C3H
TuG1812G0700002468,FAR1
TuG1812G0700002487,HB-other
TuG1812G0700002515,NF-YC
TuG1812G0700002558,C2H2
TuG1812G0700002571,bHLH
TuG1812G0700002579,SBP
TuG1812G0700002591,MYB-related
TuG1812G0700002599,WRKY
TuG1812G0700002616,NAC
TuG1812G0700002627,SBP
TuG1812G0700002643,AP2/ERF-ERF
TuG1812G0700002650,MYB
TuG1812G0700002656,B3-ARF
TuG1812G0700002675,C2H2
TuG1812G0700002681,C2H2
TuG1812G0700002720,TCP
TuG1812G0700002737,MYB-related
TuG1812G0700002753,MADS-MIKC
TuG1812G0700002770,NAC
TuG1812G0700002782,bHLH
TuG1812G0700002787,AP2/ERF-ERF
TuG1812G0700002818,bZIP
TuG1812G0700002849,bZIP
TuG1812G0700002868,HSF
TuG1812G0700002870,SRS
TuG1812G0700002880,B3
TuG1812G0700002891,MADS-M-type
TuG1812G0700002922,MYB
TuG1812G0700002971,WRKY
TuG1812G0700003005,C2H2
TuG1812G0700003056,AP2/ERF-AP2
TuG1812G0700003058,C2H2
TuG1812G0700003088,PLATZ
TuG1812G0700003172,GARP-G2-like
TuG1812G0700003231,MYB
TuG1812G0700003239,NAC
TuG1812G0700003241,MYB-related
TuG1812G0700003246,C3H
TuG1812G0700003309,MYB
TuG1812G0700003310,MYB-related
TuG1812G0700003318,NAC
TuG1812G0700003384,C2C2-LSD
TuG1812G0700003414,bHLH
TuG1812G0700003436,HB-HD-ZIP
TuG1812G0700003497,NAC
TuG1812G0700003504,MADS-MIKC
TuG1812G0700003521,bHLH
TuG1812G0700003565,TUB
TuG1812G0700003569,NAC
TuG1812G0700003576,MYB
TuG1812G0700003595,NAC
TuG1812G0700003600,MADS-M-type
TuG1812G0700003621,NF-YC
TuG1812G0700003623,MYB-related
TuG1812G0700003630,B3
TuG1812G0700003651,NAC
TuG1812G0700003697,GARP-G2-like
TuG1812G0700003704,bHLH
TuG1812G0700003710,WRKY
TuG1812G0700003738,CPP
TuG1812G0700003747,WRKY
TuG1812G0700003773,GARP-G2-like
TuG1812G0700003786,NAC
TuG1812G0700003798,bHLH
TuG1812G0700003864,BES1
TuG1812G0700003867,HSF
TuG1812G0700003870,AP2/ERF-ERF
TuG1812G0700003878,FAR1
TuG1812G0700003911,HSF
TuG1812G0700003934,NAC
TuG1812G0700003936,NAC
TuG1812G0700003943,HB-BELL
TuG1812G0700003958,MADS-M-type
TuG1812G0700003959,MADS-M-type
TuG1812G0700003971,bHLH
TuG1812G0700003983,C2C2-GATA
TuG1812G0700004040,FAR1
TuG1812G0700004043,DBP
TuG1812G0700004071,HB-other
TuG1812G0700004075,bZIP
TuG1812G0700004106,MYB
TuG1812G0700004148,MADS-MIKC
TuG1812G0700004184,WRKY
TuG1812G0700004222,GRAS
TuG1812G0700004226,GARP-G2-like
TuG1812G0700004283,B3
TuG1812G0700004319,MYB-related
TuG1812G0700004350,bZIP
TuG1812G0700004354,FAR1
TuG1812G0700004368,bHLH
TuG1812G0700004375,C2H2
TuG1812G0700004397,AP2/ERF-ERF
TuG1812G0700004404,C3H
TuG1812G0700004408,GARP-G2-like
TuG1812G0700004444,GARP-G2-like
TuG1812G0700004445,GARP-G2-like
TuG1812G0700004447,GARP-G2-like
TuG1812G0700004448,GARP-G2-like
TuG1812G0700004475,MYB
TuG1812G0700004485,C3H
TuG1812G0700004504,SRS
TuG1812G0700004520,B3-ARF
TuG1812G0700004529,B3
TuG1812G0700004575,bZIP
TuG1812G0700004581,bZIP
TuG1812G0700004583,bHLH
TuG1812G0700004589,Tify
TuG1812G0700004590,Tify
TuG1812G0700004727,MADS-M-type
TuG1812G0700004731,MADS-M-type
TuG1812G0700004742,AP2/ERF-ERF
TuG1812G0700004847,C3H
TuG1812G0700004878,B3-ARF
TuG1812G0700004951,MYB
TuG1812G0700004968,B3
TuG1812G0700004978,NAC
TuG1812G0700004987,NAC
TuG1812G0700005012,GARP-G2-like
TuG1812G0700005062,NF-YC
TuG1812G0700005063,MADS-MIKC
TuG1812G0700005074,NF-YC
TuG1812G0700005076,MADS-MIKC
TuG1812G0700005083,FAR1
TuG1812G0700005103,GARP-G2-like
TuG1812G0700005104,GARP-G2-like
TuG1812G0700005106,GARP-G2-like
TuG1812G0700005112,MYB-related
TuG1812G0700005151,AP2/ERF-ERF
TuG1812G0700005157,GARP-G2-like
TuG1812G0700005172,FAR1
TuG1812G0700005175,FAR1
TuG1812G0700005187,FAR1
TuG1812G0700005230,bZIP
TuG1812G0700005272,GRAS
TuG1812G0700005298,SBP
TuG1812G0700005303,PLATZ
TuG1812G0700005323,AP2/ERF-AP2
TuG1812G0700005339,SBP
TuG1812G0700005341,SBP
TuG1812G0700005344,C2C2-CO-like
TuG1812G0700005347,RWP-RK
TuG1812G0700005478,WRKY
TuG1812G0700005479,WRKY
TuG1812G0700005520,GARP-ARR-B
TuG1812G0700005530,HB-KNOX
TuG1812G0700005539,C2H2
TuG1812G0700005545,C2H2
TuG1812G0700005550,C2H2
TuG1812G0700005575,NF-X1
TuG1812G0700005583,FAR1
TuG1812G0700005587,FAR1
TuG1812G0700005588,FAR1
TuG1812G0700005644,C3H
TuG1812G0700005663,bZIP
TuG1812G0700005791,bHLH
TuG1812G0700005798,NAC
TuG1812G0700005852,C2H2
TuG1812G0700005855,C2H2
TuG1812G0700005862,FAR1
TuG1812G0700005899,MYB-related
TuG1812G0700005962,bHLH
