gene,family
AET3Gv20820500,MYB
AET5Gv20372700,bZIP
AET5Gv20447600,C2H2
AET5Gv20460100,WRKY
AET5Gv20474900,C3H
AET5Gv20478400,AP2/ERF-ERF
AET5Gv20500700,Tify
AET5Gv20519300,Tify
AET5Gv20524700,AP2/ERF-ERF
AET5Gv20544800,WRKY
AET5Gv20548900,zf-HD
AET3Gv20825700,MYB
AET5Gv20568900,AP2/ERF-ERF
AET5Gv20586100,FAR1
AET5Gv20591500,bHLH
AET5Gv20622000,bHLH
AET5Gv20649700,MYB-related
AET5Gv20649900,MYB-related
AET3Gv20867800,GARP-ARR-B
AET5Gv20712000,bHLH
AET5Gv20713500,AP2/ERF-ERF
AET5Gv20715800,bZIP
AET5Gv20717200,TCP
AET5Gv20718900,AP2/ERF-ERF
AET5Gv20721500,AP2/ERF-ERF
AET5Gv20725500,HSF
AET5Gv20793000,WRKY
AET5Gv20873700,WRKY
AET5Gv20888400,bHLH
AET3Gv20879600,AP2/ERF-AP2
AET5Gv20915600,WRKY
AET5Gv20919800,WRKY
AET5Gv20930000,GARP-G2-like
AET5Gv20934200,AP2/ERF-AP2
AET5Gv20950600,FAR1
AET5Gv20989100,TCP
AET5Gv21013300,HSF
AET5Gv21023600,bHLH
AET5Gv21027100,WRKY
AET5Gv21083400,NAC
AET3Gv20908900,MADS-MIKC
AET3Gv20994900,B3-ARF
AET5Gv21105400,C2H2
AET5Gv21105800,C2H2
AET5Gv21106400,C2H2
AET5Gv21106500,C2H2
AET5Gv21106900,C2H2
AET5Gv21114300,B3
AET5Gv21144000,SBP
AET5Gv21148000,B3
AET5Gv21180900,FAR1
AET5Gv21211200,WRKY
AET5Gv21224500,MYB-related
AET5Gv21224700,WRKY
AET6Gv20061000,B3
AET6Gv20146800,NAC
AET6Gv20268100,RWP-RK
AET6Gv20292700,WRKY
AET6Gv20293900,bHLH
AET6Gv20310800,HB-HD-ZIP
AET6Gv20341500,AP2/ERF-AP2
AET6Gv20371100,DBB
AET3Gv21058700,MYB
AET6Gv20377400,WRKY
AET6Gv20420600,C3H
AET6Gv20421200,C3H
AET6Gv20426400,PLATZ
AET6Gv20435000,AP2/ERF-ERF
AET6Gv20454200,AP2/ERF-ERF
AET6Gv20463900,C2C2-GATA
AET6Gv20465500,bHLH
AET6Gv20523400,C2H2
AET6Gv20561300,B3
AET6Gv20571800,DBB
AET6Gv20591400,FAR1
AET6Gv20602400,MYB
AET6Gv20612700,FAR1
AET6Gv20650400,AP2/ERF-ERF
AET6Gv20664500,C3H
AET6Gv20666900,MYB-related
AET6Gv20668100,MADS-MIKC
AET6Gv20678300,MYB
AET6Gv20681900,WRKY
AET6Gv20685100,bHLH
AET6Gv20691200,bHLH
AET6Gv20698200,bHLH
AET6Gv20723400,NF-YB
AET6Gv20723900,C2C2-Dof
AET6Gv20813600,FAR1
AET6Gv20825100,GRF
AET6Gv20840000,AP2/ERF-ERF
AET6Gv20855800,EIL
AET6Gv20889000,AP2/ERF-ERF
AET6Gv20934400,AP2/ERF-ERF
AET6Gv20977900,C2H2
AET6Gv20997600,TCP
AET6Gv21013800,HB-other
AET7Gv20017500,NAC
AET7Gv20054700,B3
AET7Gv20087800,FAR1
AET7Gv20253000,WRKY
AET7Gv20281500,MADS-M-type
AET7Gv20288900,WRKY
AET7Gv20313900,MADS-M-type
AET7Gv20325500,AP2/ERF-ERF
AET7Gv20328000,FAR1
AET7Gv20344000,MYB-related
AET7Gv20364100,DBP
AET3Gv21248100,MYB
AET7Gv20442500,AP2/ERF-ERF
AET7Gv20444300,bZIP
AET7Gv20449800,GRAS
AET4Gv20042400,Tify
AET4Gv20120200,HB-KNOX
AET7Gv20466800,AP2/ERF-ERF
AET7Gv20477700,bHLH
AET7Gv20478200,TCP
AET7Gv20492900,LIM
AET7Gv20511600,Tify
AET7Gv20512500,Tify
AET7Gv20522500,SBP
AET7Gv20535300,C2C2-Dof
AET7Gv20547200,C2C2-CO-like
AET7Gv20549900,FAR1
AET7Gv20592300,WRKY
AET7Gv20612200,SBP
AET4Gv20133900,Tify
AET7Gv20639300,MADS-M-type
AET7Gv20646700,bHLH
AET7Gv20655300,bZIP
AET7Gv20660900,HSF
AET7Gv20747500,C3H
AET7Gv20748800,NAC
AET4Gv20198100,MYB
AET4Gv20220200,MYB
AET7Gv20773300,C2C2-LSD
AET7Gv20800400,FAR1
AET7Gv20819000,B3
AET7Gv20851700,NAC
AET7Gv20857300,NF-YC
AET7Gv20911700,BES1
AET7Gv20936600,GRAS
AET4Gv20240700,HB-BELL
AET7Gv20946200,FAR1
AET7Gv21019000,bHLH
AET7Gv21052500,AP2/ERF-ERF
AET7Gv21092100,B3
AET7Gv21128500,B3
AET7Gv21138600,FAR1
AET7Gv21167800,B3-ARF
AET7Gv21205900,SBP
AET7Gv21247000,WRKY
AET7Gv21307300,bZIP
AET7Gv21351500,MADS-M-type
AET0Gv20084400,NAC
AET0Gv20093100,NAC
AET0Gv20100400,bHLH
AET0Gv20102900,bHLH
AET0Gv20124400,TCP
AET1Gv20088700,C2H2
AET1Gv20131800,HB-WOX
AET1Gv20166400,CPP
AET1Gv20176300,C3H
AET1Gv20178300,WRKY
AET4Gv20265800,MYB
AET1Gv20191400,B3
AET1Gv20192000,MYB
AET1Gv20204300,bHLH
AET1Gv20261200,MYB
AET1Gv20275200,Alfin-like
AET1Gv20288700,C3H
AET1Gv20395900,B3
AET1Gv20452300,GRAS
AET1Gv20531300,GRAS
AET1Gv20550700,AP2/ERF-ERF
AET1Gv20553800,AP2/ERF-ERF
AET1Gv20554200,LOB
AET1Gv20589000,SRS
AET1Gv20635200,CSD
AET1Gv20652900,FAR1
AET1Gv20655000,AP2/ERF-ERF
AET1Gv20656700,bZIP
AET1Gv20662700,OFP
AET1Gv20665000,C2H2
AET1Gv20690000,NF-YB
AET1Gv20715800,OFP
AET1Gv20739200,bZIP
AET1Gv20802600,TCP
AET1Gv20805200,C2C2-Dof
AET1Gv20805700,Trihelix
AET1Gv20807200,VOZ
AET1Gv20817600,C2C2-GATA
AET1Gv20866400,WRKY
AET1Gv20879200,NAC
AET4Gv20303900,MYB
AET1Gv20928800,OFP
AET1Gv20944300,B3
AET1Gv20948500,AP2/ERF-ERF
AET1Gv20975400,bZIP
AET1Gv20980900,NF-YB
AET1Gv20991800,C2C2-GATA
AET1Gv20996800,MYB
AET1Gv20999800,WRKY
AET1Gv21014900,CPP
AET1Gv21027600,Trihelix
AET1Gv21049900,C2H2
AET2Gv20066300,AP2/ERF-ERF
AET2Gv20084200,FAR1
AET2Gv20147000,MYB-related
AET2Gv20201500,GARP-G2-like
AET2Gv20201800,C2C2-Dof
AET2Gv20211300,WRKY
AET2Gv20216600,C2H2
AET2Gv20234400,C3H
AET4Gv20475400,AP2/ERF-AP2
AET4Gv20488400,MYB
AET2Gv20286300,FAR1
AET2Gv20290600,bZIP
AET2Gv20295300,CSD
AET2Gv20385100,GRAS
AET2Gv20389900,HRT
AET2Gv20398400,WRKY
AET2Gv20403100,BES1
AET2Gv20407300,AP2/ERF-ERF
AET2Gv20417500,C2H2
AET2Gv20429400,FAR1
AET2Gv20447400,bHLH
AET2Gv20498600,FAR1
AET2Gv20509100,CAMTA
AET2Gv20560700,C2C2-YABBY
AET2Gv20610300,bHLH
AET2Gv20611200,bHLH
AET2Gv20700200,B3-ARF
AET2Gv20716700,OFP
AET2Gv20737000,NAC
AET4Gv20558800,FAR1
AET2Gv20755400,NAC
AET2Gv20761000,NAC
AET2Gv20790500,bZIP
AET4Gv20565800,MYB
AET4Gv20594600,AP2/ERF-AP2
AET4Gv20599200,GARP-ARR-B
AET2Gv20836200,AP2/ERF-ERF
AET2Gv20853000,NAC
AET2Gv20875200,WRKY
AET2Gv20882500,GRAS
AET2Gv20889100,AP2/ERF-ERF
AET2Gv20892300,HB-HD-ZIP
AET2Gv20957400,WRKY
AET2Gv20964200,GRF
AET2Gv20987100,MYB
AET4Gv20607600,MADS-MIKC
AET2Gv20989500,PLATZ
AET2Gv21031600,bZIP
AET2Gv21048800,B3
AET2Gv21102800,SBP
AET4Gv20683900,HB-BELL
AET2Gv21175700,bZIP
AET2Gv21233300,CPP
AET2Gv21233500,C2C2-Dof
AET2Gv21307600,NAC
AET3Gv20058200,WRKY
AET4Gv20709500,AP2/ERF-AP2
AET3Gv20222600,B3
AET3Gv20227000,FAR1
AET3Gv20235900,C3H
AET3Gv20254200,C2H2
AET3Gv20255300,WRKY
AET3Gv20255700,Trihelix
AET3Gv20263100,HB-other
AET3Gv20303300,AP2/ERF-ERF
AET3Gv20303600,HB-HD-ZIP
AET3Gv20316100,TCP
AET3Gv20318500,bZIP
AET3Gv20347500,MYB
AET3Gv20358000,NAC
AET3Gv20369300,GARP-G2-like
AET3Gv20428200,C2C2-Dof
AET3Gv20523400,MYB-related
AET3Gv20554200,WRKY
AET3Gv20598500,NAC
AET4Gv20719700,FAR1
AET4Gv20727600,MADS-MIKC
AET3Gv20646100,NAC
AET3Gv20671200,WRKY
AET3Gv20678800,MYB
AET3Gv20688500,VOZ
AET3Gv20697000,C2C2-Dof
AET3Gv20720500,LOB
AET3Gv20757200,bZIP
AET3Gv20773000,FAR1
AET3Gv20776400,WRKY
AET3Gv20793700,C3H
AET3Gv20799300,C2H2
AET3Gv20813700,GARP-G2-like
AET3Gv20831700,bZIP
AET3Gv20837600,OFP
AET3Gv20844200,TUB
AET3Gv20867700,B3
AET3Gv20922300,C2H2
AET3Gv20927800,C2H2
AET3Gv20965000,MADS-M-type
AET3Gv20992000,zf-HD
AET3Gv21026400,B3
AET3Gv21077800,FAR1
AET3Gv21092600,C2H2
AET3Gv21103400,B3
AET3Gv21109100,NAC
AET3Gv21185500,FAR1
AET4Gv20032300,bHLH
AET4Gv20048600,CPP
AET4Gv20068900,C3H
AET4Gv20092400,C2C2-CO-like
AET4Gv20104500,zf-HD
AET4Gv20105300,bHLH
AET4Gv20804200,MYB
AET4Gv20149200,NAC
AET4Gv20166100,LOB
AET4Gv20168800,B3
AET4Gv20181900,Alfin-like
AET4Gv20194000,TCP
AET4Gv20808200,HB-KNOX
AET4Gv20809300,MADS-MIKC
AET4Gv20211400,B3
AET4Gv20238700,GRAS
AET5Gv20004700,MADS-MIKC
AET4Gv20245300,OFP
AET4Gv20247700,FAR1
AET4Gv20275400,DDT
AET4Gv20282200,GARP-G2-like
AET4Gv20288300,GRAS
AET4Gv20289300,GRAS
AET4Gv20320500,WRKY
AET4Gv20459200,NAC
AET4Gv20462200,EIL
AET4Gv20464700,WRKY
AET4Gv20484400,bZIP
AET4Gv20510100,LOB
AET4Gv20511900,FAR1
AET4Gv20544000,LIM
AET5Gv20118800,B3-ARF
AET4Gv20579600,C2H2
AET4Gv20583000,BBR-BPC
AET4Gv20647700,OFP
AET4Gv20655700,FAR1
AET4Gv20717600,Tify
AET4Gv20718100,Tify
AET5Gv20228500,MYB
AET4Gv20723400,AP2/ERF-ERF
AET5Gv20238300,MYB
AET4Gv20740900,C2C2-GATA
AET4Gv20755000,bHLH
AET4Gv20766600,WRKY
AET4Gv20780200,bHLH
AET4Gv20809900,bHLH
AET4Gv20815000,NAC
AET4Gv20839700,MYB
AET4Gv20841000,GRAS
AET4Gv20847300,C2C2-GATA
AET4Gv20864300,HSF
AET5Gv20023100,HB-BELL
AET5Gv20093600,FAR1
AET5Gv20095400,FAR1
AET5Gv20103700,TCP
AET5Gv20149200,bHLH
AET5Gv20185600,B3
AET5Gv20187900,B3
AET5Gv20188100,B3
AET5Gv20188700,B3
AET5Gv20251700,MYB
AET5Gv20254200,FAR1
AET5Gv20310200,C3H
AET5Gv20312500,C2H2
AET5Gv20342800,E2F-DP
AET5Gv20371600,zf-HD
AET5Gv20372600,NAC
AET5Gv20437000,C2H2
AET5Gv20496900,GARP-G2-like
AET5Gv20525700,FAR1
AET5Gv20560500,C2H2
AET5Gv20579500,bHLH
AET5Gv20580000,NAC
AET5Gv20581500,zf-HD
AET5Gv20590600,C2H2
AET5Gv20624900,SBP
AET5Gv20650100,MYB-related
AET5Gv20692800,AP2/ERF-ERF
AET5Gv20719600,AP2/ERF-ERF
AET5Gv20719800,AP2/ERF-ERF
AET5Gv20721200,AP2/ERF-ERF
AET5Gv20721800,AP2/ERF-ERF
AET5Gv20306200,MADS-MIKC
AET5Gv20760000,HB-HD-ZIP
AET5Gv20775800,NAC
AET5Gv20805500,RWP-RK
AET5Gv20828100,C2H2
AET5Gv20846900,C2H2
AET5Gv20874300,NF-YA
AET5Gv20889700,WRKY
AET5Gv20900700,AP2/ERF-ERF
AET5Gv20927600,bHLH
AET5Gv20328000,MYB
AET5Gv20989900,AP2/ERF-ERF
AET5Gv21014600,B3
AET5Gv21069000,NAC
AET5Gv21086400,NAC
AET5Gv21105500,C2H2
AET5Gv21105600,C2H2
AET5Gv21107000,C2H2
AET5Gv21112000,GRAS
AET5Gv21135800,C2C2-GATA
AET5Gv21147300,B3
AET5Gv21191900,NAC
AET6Gv20016700,GARP-G2-like
AET6Gv20084800,OFP
AET6Gv20111900,bHLH
AET6Gv20120600,GRAS
AET6Gv20131600,AP2/ERF-ERF
AET6Gv20206500,MYB-related
AET6Gv20281500,NAC
AET5Gv20369900,AP2/ERF-AP2
AET6Gv20356800,C3H
AET6Gv20388100,C2C2-CO-like
AET6Gv20396900,GARP-G2-like
AET6Gv20434900,AP2/ERF-ERF
AET6Gv20452600,bZIP
AET6Gv20507100,C2H2
AET6Gv20524300,bHLH
AET6Gv20555600,AP2/ERF-ERF
AET6Gv20601300,MYB
AET6Gv20606300,B3-ARF
AET6Gv20614000,TCP
AET6Gv20616400,AP2/ERF-ERF
AET6Gv20619000,LIM
AET5Gv20371200,MYB
AET5Gv20500400,MYB
AET6Gv20622000,NAC
AET6Gv20668700,B3
AET6Gv20676200,PLATZ
AET6Gv20691500,MYB-related
AET6Gv20692000,zf-HD
AET6Gv20693000,C2C2-Dof
AET6Gv20731200,HB-HD-ZIP
AET6Gv20735000,C2C2-CO-like
AET6Gv20735200,NAC
AET6Gv20770700,E2F-DP
AET6Gv20798500,HB-HD-ZIP
AET6Gv20804100,WRKY
AET6Gv20824200,NF-YA
AET6Gv20840700,C3H
AET6Gv20851600,AP2/ERF-ERF
AET6Gv20914100,FAR1
AET6Gv20954100,AP2/ERF-ERF
AET6Gv20957000,MYB-related
AET6Gv20969900,FAR1
AET7Gv20042500,B3
AET7Gv20103100,FAR1
AET7Gv20127900,GRAS
AET7Gv20232600,B3
AET7Gv20279900,TCP
AET7Gv20312900,FAR1
AET7Gv20313600,MADS-MIKC
AET7Gv20343000,MYB-related
AET7Gv20374800,bHLH
AET7Gv20403000,AP2/ERF-ERF
AET7Gv20439200,HB-other
AET7Gv20439300,HB-other
AET7Gv20450600,GRAS
AET5Gv20528500,MYB
AET7Gv20482300,MYB-related
AET7Gv20495800,NAC
AET7Gv20512600,Tify
AET7Gv20521800,bZIP
AET7Gv20560700,C3H
AET7Gv20563800,C2H2
AET7Gv20587000,NF-YC
AET7Gv20600000,C2H2
AET7Gv20606700,MYB-related
AET7Gv20618600,AP2/ERF-ERF
AET7Gv20633700,MYB-related
AET7Gv20647500,AP2/ERF-ERF
AET7Gv20672300,C2H2
AET7Gv20679900,PLATZ
AET7Gv20792500,NAC
AET7Gv20794200,MADS-MIKC
AET7Gv20826100,NAC
AET7Gv20891500,FAR1
AET7Gv20905600,NAC
AET7Gv20956100,B3
AET7Gv20978500,C3H
AET7Gv20982400,C2H2
AET7Gv20984100,C2H2
AET7Gv20997400,GARP-G2-like
AET7Gv21005000,C3H
AET7Gv21006000,C2H2
AET7Gv21008500,GARP-G2-like
AET5Gv20535200,AP2/ERF-AP2
AET7Gv21018300,bZIP
AET7Gv21022100,Tify
AET7Gv21089200,FAR1
AET7Gv21156500,GARP-G2-like
AET7Gv21157200,MYB-related
AET7Gv21166800,FAR1
AET7Gv21174100,PLATZ
AET7Gv21218200,B3
AET7Gv21233200,C2H2
AET7Gv21268300,NF-X1
AET5Gv20549600,MYB
AET7Gv21282100,MYB
AET5Gv20550700,HB-HD-ZIP
AET5Gv20667800,MADS-MIKC
AET7Gv21309400,bHLH
AET7Gv21320300,NAC
AET7Gv21334900,MYB-related
AET7Gv21362400,FAR1
AET0Gv20002000,C2C2-YABBY
AET0Gv20003800,NAC
AET0Gv20019900,C2H2
AET0Gv20061900,FAR1
AET0Gv20064600,GARP-G2-like
AET0Gv20122000,AP2/ERF-ERF
AET1Gv20004400,FAR1
AET1Gv20007900,NAC
AET1Gv20087000,B3
AET5Gv20678900,MYB
AET1Gv20153400,LOB
AET1Gv20153900,FAR1
AET1Gv20169600,PLATZ
AET5Gv20712800,MYB
AET1Gv20177700,Trihelix
AET1Gv20229700,bHLH
AET1Gv20230500,NAC
AET1Gv20253300,C2C2-GATA
AET5Gv20724700,HB-HD-ZIP
AET1Gv20537600,bHLH
AET1Gv20548900,MYB-related
AET1Gv20564400,NAC
AET1Gv20595700,AP2/ERF-ERF
AET1Gv20623900,bZIP
AET1Gv20634200,NAC
AET5Gv20737200,MYB
AET1Gv20644200,NAC
AET1Gv20657700,MYB-related
AET1Gv20661900,C2C2-Dof
AET1Gv20662800,OFP
AET5Gv20759100,MYB
AET5Gv20910900,MADS-MIKC
AET1Gv20709800,WRKY
AET1Gv20722600,GRAS
AET1Gv20731000,FAR1
AET1Gv20767000,FAR1
AET1Gv20847900,NF-YC
AET1Gv20871600,MYB-related
AET1Gv20874100,FAR1
AET1Gv20892000,AP2/ERF-ERF
AET1Gv20898700,HB-HD-ZIP
AET1Gv20904100,HSF
AET1Gv20953900,AP2/ERF-ERF
AET1Gv20971600,MYB
AET1Gv20984100,GRAS
AET1Gv20994200,MYB-related
AET1Gv20994400,MYB-related
AET1Gv21049100,C3H
AET2Gv20017400,C3H
AET2Gv20070600,WRKY
AET2Gv20082900,TCP
AET2Gv20115800,NAC
AET2Gv20168500,HSF
AET2Gv20170800,C2H2
AET2Gv20195300,bZIP
AET2Gv20202900,NAC
AET2Gv20211400,WRKY
AET2Gv20212500,bZIP
AET2Gv20220500,AP2/ERF-ERF
AET2Gv20243600,bHLH
AET2Gv20244100,TUB
AET2Gv20285200,bZIP
AET5Gv20935000,MYB
AET5Gv20935400,HB-KNOX
AET2Gv20358200,Alfin-like
AET2Gv20423400,NAC
AET2Gv20565800,Tify
AET2Gv20566900,TCP
AET2Gv20694500,NAC
AET2Gv20696100,C3H
AET2Gv20696900,DDT
AET5Gv21045000,MYB
AET2Gv20774300,Trihelix
AET2Gv20808700,NAC
AET2Gv20810400,NF-YB
AET5Gv21097800,AP2/ERF-AP2
AET2Gv20868600,HB-HD-ZIP
AET2Gv20877800,AP2/ERF-ERF
AET2Gv20884900,OFP
AET2Gv20898300,RWP-RK
AET2Gv20918900,AP2/ERF-ERF
AET2Gv20921800,AP2/ERF-ERF
AET6Gv20025600,MADS-MIKC
AET6Gv20290900,B3-ARF
AET2Gv20987400,MYB
AET2Gv21076400,GARP-G2-like
AET6Gv20304300,HB-PHD
AET2Gv21100600,FAR1
AET2Gv21131600,HB-WOX
AET2Gv21135500,bHLH
AET2Gv21146800,C2C2-GATA
AET3Gv20005100,bHLH
AET3Gv20040900,NF-YB
AET3Gv20076800,AP2/ERF-ERF
AET3Gv20233600,GARP-G2-like
AET3Gv20234600,C2C2-Dof
AET3Gv20253800,NF-YC
AET3Gv20271400,GARP-G2-like
AET3Gv20336100,AP2/ERF-ERF
AET3Gv20417300,C3H
AET3Gv20431600,bZIP
AET3Gv20509600,C2H2
AET3Gv20545900,C3H
AET3Gv20549100,MYB-related
AET3Gv20556700,WRKY
AET3Gv20561600,zf-HD
AET3Gv20581300,WRKY
AET6Gv20307300,Tify
AET6Gv20331700,AP2/ERF-AP2
AET3Gv20600800,Trihelix
AET6Gv20356400,B3-ARF
AET3Gv20670000,OFP
AET3Gv20683300,HSF
AET3Gv20734300,ULT
AET3Gv20788900,bHLH
AET3Gv20805900,HB-WOX
AET6Gv20374600,HB-KNOX
AET3Gv20841800,C2C2-Dof
AET3Gv20872800,GRAS
AET3Gv20879000,bHLH
AET3Gv20902000,Alfin-like
AET3Gv20905900,HSF
AET3Gv20960100,SBP
AET3Gv20979200,B3-ARF
AET3Gv21015000,C2H2
AET3Gv21015300,NF-YB
AET3Gv21103500,B3
AET3Gv21108800,NAC
AET3Gv21110100,GRAS
AET3Gv21147300,LOB
AET3Gv21257600,C2C2-Dof
AET3Gv21257900,C2C2-GATA
AET4Gv20002800,LOB
AET4Gv20004200,AP2/ERF-ERF
AET4Gv20024800,WRKY
AET4Gv20032100,bHLH
AET4Gv20034000,GRF
AET4Gv20067900,NF-YA
AET4Gv20082700,GeBP
AET4Gv20108900,MYB
AET4Gv20130100,HB-BELL
AET4Gv20149900,B3
AET4Gv20152300,B3
AET4Gv20175000,RWP-RK
AET4Gv20223400,FAR1
AET4Gv20246800,bZIP
AET4Gv20257000,WRKY
AET4Gv20257700,AP2/ERF-ERF
AET6Gv20375700,GARP-ARR-B
AET4Gv20278300,bZIP
AET4Gv20460500,HB-WOX
AET4Gv20460600,GARP-G2-like
AET4Gv20471800,MYB-related
AET6Gv20438800,MYB
AET4Gv20583500,C2H2
AET4Gv20584600,MYB
AET4Gv20598800,HSF
AET4Gv20656100,GRAS
AET4Gv20658300,AP2/ERF-ERF
AET4Gv20698900,bHLH
AET4Gv20730800,bHLH
AET4Gv20732900,HB-HD-ZIP
AET4Gv20738900,bHLH
AET4Gv20739800,FAR1
AET4Gv20753100,C2H2
AET4Gv20765700,MYB
AET4Gv20770900,AP2/ERF-RAV
AET4Gv20787300,GRAS
AET4Gv20802300,GRAS
AET4Gv20806600,C2H2
AET4Gv20807900,HB-BELL
AET4Gv20808800,LOB
AET4Gv20843600,C2H2
AET4Gv20876700,NAC
AET5Gv20004600,MADS-M-type
AET5Gv20048200,GeBP
AET5Gv20065300,bZIP
AET5Gv20073700,C2C2-GATA
AET6Gv20486800,MYB
AET5Gv20132700,HB-HD-ZIP
AET5Gv20167200,OFP
AET5Gv20168700,bZIP
AET5Gv20210400,C2H2
AET6Gv20580900,DBB
AET5Gv20276300,C2H2
AET6Gv20589900,AP2/ERF-AP2
AET5Gv20316800,bZIP
AET5Gv20335100,TCP
AET5Gv20343400,OFP
AET5Gv20354600,GRAS
AET5Gv20372500,NAC
AET5Gv20375300,GRAS
AET5Gv20389900,LOB
AET5Gv20396700,C2C2-Dof
AET5Gv20444600,GARP-G2-like
AET5Gv20446000,bZIP
AET5Gv20450700,AP2/ERF-ERF
AET5Gv20487900,HB-HD-ZIP
AET6Gv20593600,MYB
AET6Gv20619200,MYB
AET5Gv20538400,C2H2
AET5Gv20544500,WRKY
AET5Gv20545300,bHLH
AET5Gv20566700,bZIP
AET5Gv20568200,HSF
AET5Gv20594200,C2C2-Dof
AET5Gv20623800,EIL
AET5Gv20661300,LOB
AET6Gv20619800,MYB
AET5Gv20691500,B3
AET5Gv20700600,bZIP
AET5Gv20764000,bZIP
AET5Gv20800600,C2H2
AET5Gv20843500,B3
AET5Gv20942900,GRAS
AET5Gv20977800,bHLH
AET5Gv21004700,C2H2
AET5Gv21039000,DDT
AET5Gv21060200,FAR1
AET5Gv21064800,FAR1
AET5Gv21069900,bZIP
AET5Gv21072700,MADS-M-type
AET5Gv21097400,Alfin-like
AET5Gv21106100,C2H2
AET5Gv21125900,C3H
AET5Gv21147100,B3
AET5Gv21213200,AP2/ERF-ERF
AET5Gv21235600,NF-YC
AET6Gv20011100,NAC
AET6Gv20144600,FAR1
AET6Gv20173700,CSD
AET6Gv20178800,bHLH
AET6Gv20239100,C2H2
AET6Gv20726800,DBB
AET6Gv20311200,HB-other
AET6Gv20332200,C2H2
AET6Gv20395200,bZIP
AET6Gv20421300,C3H
AET6Gv20733800,MADS-MIKC
AET6Gv20545200,FAR1
AET6Gv20737100,MYB
AET6Gv20600800,MYB
AET6Gv20630900,WRKY
AET6Gv20644200,PLATZ
AET6Gv20689300,FAR1
AET6Gv20727700,bZIP
AET6Gv20758700,AP2/ERF-AP2
AET6Gv20749400,AP2/ERF-ERF
AET6Gv20777500,bHLH
AET6Gv20774100,MADS-MIKC
AET6Gv20824100,bHLH
AET6Gv20851500,AP2/ERF-ERF
AET6Gv20886200,MADS-M-type
AET6Gv20886900,GARP-ARR-B
AET6Gv20899100,B3
AET6Gv20919600,bHLH
AET6Gv20957700,NAC
AET7Gv20124900,AP2/ERF-ERF
AET7Gv20162500,NAC
AET7Gv20219600,HB-HD-ZIP
AET7Gv20274700,DBB
AET7Gv20421800,C2H2
AET7Gv20441400,GeBP
AET7Gv20464500,MYB-related
AET7Gv20502700,E2F-DP
AET7Gv20512800,Tify
AET6Gv20786200,MYB
AET7Gv20523000,NAC
AET7Gv20530000,bHLH
AET7Gv20538400,NF-YB
AET7Gv20539600,HB-other
AET7Gv20554600,C2H2
AET7Gv20577400,MYB-related
AET7Gv20604200,EIL
AET7Gv20615500,MYB
AET7Gv20637900,SBP
AET7Gv20644900,NAC
AET7Gv20699300,NAC
AET7Gv20759900,MYB-related
AET7Gv20812000,TUB
AET7Gv20824100,bHLH
AET7Gv20834300,GARP-G2-like
AET7Gv20839300,MADS-M-type
AET7Gv20868600,HB-other
AET7Gv20893200,C2C2-GATA
AET7Gv20904300,HB-BELL
AET7Gv21122900,MYB
AET7Gv21131200,B3-ARF
AET7Gv21180900,GARP-G2-like
AET7Gv21215800,C2H2
AET6Gv20857100,MYB
AET7Gv20051600,MYB
AET7Gv21260800,C2H2
AET7Gv21287000,bZIP
AET7Gv21346300,MADS-M-type
AET0Gv20091300,AP2/ERF-ERF
AET1Gv20008400,MYB
AET1Gv20022600,FAR1
AET1Gv20033700,C3H
AET1Gv20146400,FAR1
AET7Gv20281300,MADS-MIKC
AET1Gv20205100,MYB
AET1Gv20230200,NAC
AET1Gv20276000,bHLH
AET1Gv20278600,LOB
AET7Gv20313500,MYB
AET7Gv20371700,GARP-ARR-B
AET1Gv20415800,C2H2
AET1Gv20510000,WRKY
AET7Gv20372000,GARP-ARR-B
AET1Gv20536000,C2H2
AET1Gv20573600,FAR1
AET7Gv20434200,MYB
AET1Gv20663100,MYB-related
AET1Gv20693600,bHLH
AET1Gv20717800,WRKY
AET1Gv20717900,WRKY
AET1Gv20726900,bZIP
AET1Gv20769300,FAR1
AET1Gv20794200,FAR1
AET1Gv20794600,AP2/ERF-ERF
AET1Gv20805000,TUB
AET1Gv20814200,FAR1
AET1Gv20830900,C2H2
AET1Gv20851900,NF-YC
AET7Gv20455800,MADS-MIKC
AET1Gv20866800,WRKY
AET1Gv20896600,AP2/ERF-RAV
AET1Gv20897500,MYB
AET7Gv20464400,MYB
AET1Gv20967600,WRKY
AET1Gv20968000,MYB-related
AET1Gv20985100,C3H
AET1Gv20990900,C3H
AET1Gv20994100,MYB-related
AET1Gv21002200,WRKY
AET1Gv21016600,FAR1
AET2Gv20007000,C2H2
AET2Gv20052300,E2F-DP
AET2Gv20066400,AP2/ERF-ERF
AET2Gv20092100,NAC
AET2Gv20192900,MYB
AET2Gv20204900,NAC
AET2Gv20206100,C3H
AET2Gv20212300,B3
AET2Gv20247400,CPP
AET2Gv20252000,MADS-M-type
AET2Gv20300000,MADS-M-type
AET2Gv20310400,C2H2
AET2Gv20311600,GeBP
AET2Gv20313900,MYB
AET2Gv20334900,WRKY
AET2Gv20352600,Tify
AET2Gv20363000,MADS-MIKC
AET2Gv20379300,WRKY
AET2Gv20384300,FAR1
AET2Gv20385300,LOB
AET2Gv20385800,bHLH
AET2Gv20387600,FAR1
AET2Gv20398900,GRAS
AET2Gv20422100,GRAS
AET2Gv20458400,bHLH
AET2Gv20483700,C2C2-Dof
AET7Gv20519300,MYB
AET2Gv20502300,bZIP
